square_feet,bedrooms,bathrooms,age,garage_spaces,lot_size,neighborhood_score,price
3490,5,1,58,0,9404,5.1169875028289935,775447.59
4640,2,1,90,1,2954,4.572531756408636,857376.56
1828,4,2,97,3,12625,5.098448219325468,534267.42
1302,6,1,45,0,3629,4.734643924717124,397363.99
1670,2,4,37,0,12973,7.574432297340694,566211.89
1006,3,3,13,1,8859,2.2181989147595567,387796.89
2284,2,2,99,3,10841,2.778752985320171,542331.7
1663,2,1,71,0,12539,2.624664055531812,366811.02
3590,6,2,61,3,14682,3.362235266091381,840212.47
1363,3,4,34,3,5278,5.72732576903425,460603.43
4991,5,2,18,3,8539,2.0008787260439687,1033127.49
2557,5,2,29,1,18754,8.813523657938537,801878.57
2478,2,1,77,2,2857,3.676253781776251,553898.59
4042,3,4,83,2,6886,2.462841887218371,800121.88
1859,3,3,24,0,14945,7.08059178638419,606205.19
2522,6,3,39,3,9485,1.3427767053938735,671955.88
4114,4,1,87,1,15680,6.579717083867478,940777.57
3957,5,2,13,3,18767,7.283785876088498,999096.48
3425,6,1,25,3,16397,2.9342487824804726,809929.98
3529,1,1,86,1,12744,1.3776766609927087,609408.29
2397,5,1,21,2,6334,4.2728082302750465,626913.19
3860,6,2,47,3,14226,1.8873480721774283,844593.84
3493,5,4,82,3,15440,2.048300647060034,806734.69
4427,4,1,50,2,17020,3.288351083003781,951651.59
2163,1,2,2,1,6251,3.659211321640834,557876.86
2781,4,4,41,0,14180,5.769733069192785,743054.45
2463,1,1,18,2,18140,7.1055269695271175,652869.73
2329,2,3,72,0,2922,6.334938467831663,500179.36
2838,6,4,27,0,9957,2.335243035605651,663948.86
4102,1,1,83,2,17796,2.548774292073638,844760.14
3037,4,4,44,3,3230,8.90892324813623,856583.21
2106,5,4,70,0,12627,6.025170835577023,622401.39
4829,1,4,77,0,12006,8.8294404960792,983640.03
3475,6,4,62,1,6933,4.343918601878869,780340.96
2082,1,4,72,3,16295,6.5296000668819145,651501.18
1509,3,4,18,0,18377,5.712970744491496,540764.02
4548,5,1,46,1,2203,3.8721114083841632,908330.95
1463,6,3,13,3,18544,5.229238348302358,609311.52
2798,6,2,37,2,17899,5.522417891442388,798443.46
4245,2,4,52,2,5748,2.806938772810107,886169.11
4543,4,2,60,1,8718,3.8350933513905843,927435.31
2295,2,1,35,2,3093,8.12268775456278,615076.24
4104,6,4,39,0,17228,9.242094155087145,1104933.09
4563,5,3,80,3,18034,4.238146841907695,1008869.5
2653,1,2,29,0,7710,3.7627505398811634,558466.59
2091,1,4,8,0,11732,2.756774481146943,549069.45
4381,5,1,63,2,5191,7.106420517855231,958157.08
4257,6,3,32,0,2689,3.9078973149970357,874915.88
2436,1,2,51,2,4103,9.889745851892696,643682.34
4496,1,2,88,3,2365,3.931163218575579,820900.48
3799,1,4,13,3,16010,4.547224421043653,847387.81
3952,4,3,74,0,13767,6.430007765908313,885262.36
1498,4,3,52,1,18103,8.215158638721745,576234.27
2960,3,3,98,2,14742,5.225667988110703,725808.0
4897,2,3,58,2,14391,4.803904304100625,1008919.13
1654,5,1,77,0,6172,9.960740502353275,585030.86
4274,5,3,93,2,17623,1.0944427702595,873732.78
2507,5,2,40,2,4378,9.055587599661212,714721.85
3577,3,2,67,1,19589,2.342267433457637,814100.52
2533,4,1,67,1,14031,8.07332748588022,708093.73
4310,6,2,91,0,7669,6.561384038616682,968485.69
1002,6,2,7,1,4735,4.076625569482829,390115.03
4055,3,3,1,0,11867,8.864874599689166,987057.83
1566,6,2,85,3,10490,1.116165051828928,429132.21
3127,5,1,40,0,2956,3.040215868674313,642949.76
3731,2,3,54,3,11306,6.102035166245824,832863.53
997,1,4,15,0,8623,4.163880340447282,359204.64
2730,4,3,92,2,16908,6.4933974578649485,719819.81
4382,4,1,61,1,19858,1.2169917406780013,914948.09
1408,3,3,47,3,6460,2.048130374335413,411324.94
4072,4,3,29,0,15986,2.143866161965953,865858.98
1947,5,1,11,1,14638,2.7035528132440847,543096.26
4197,6,3,34,0,4850,5.133982967204885,935187.84
3311,5,1,10,1,15299,7.769158295892141,877179.85
2594,3,1,63,1,12698,9.14984954136011,707819.13
1459,5,4,49,0,6594,8.518352772558215,515158.54
3611,6,2,84,3,16282,2.771990845981152,826988.71
2169,2,2,20,3,18285,4.970354970075691,647452.49
2786,3,3,68,2,16334,2.794704379826815,633098.65
946,2,3,47,1,8644,3.380246350004717,338363.09
4019,1,4,19,2,4850,5.531922833606975,865353.27
3711,2,4,66,2,16933,1.6129812225117028,729446.78
2534,1,4,43,0,2165,2.9635689663394587,514230.81
2643,1,1,32,0,12701,9.418403451764055,718630.34
1288,2,4,72,0,2919,5.195046633926401,428846.49
3776,3,4,60,1,10305,5.00847873380085,896667.97
2759,6,3,8,0,19375,1.13110439276151,758106.73
3185,5,4,67,0,17715,3.2265977235251118,766670.04
3719,5,1,34,1,5839,8.796631923839632,874450.83
2602,6,1,80,1,19642,2.481655854328019,683836.79
4861,1,3,97,3,13618,4.73612445581249,946154.7
4169,1,4,87,0,15519,1.1289781528030112,764161.7
1062,3,4,95,0,12776,5.305019335035002,407622.41
1423,4,1,64,0,2067,1.1891899605359544,322648.6
1816,2,4,7,3,11788,8.3764859775922,651748.64
4443,1,4,44,0,7660,8.423683907383932,938151.63
2849,5,4,86,3,6478,8.08967969472133,770087.26
4523,3,2,46,2,10210,3.550276620020064,956354.14
3908,2,3,39,3,12922,8.535134963996363,939676.92
4890,3,2,75,2,5521,5.886983193447424,1017846.93
2856,2,3,53,0,2572,4.364272979803022,648107.16
3970,2,1,75,2,9082,6.627969637338097,859730.6
2482,6,4,45,3,7395,1.111069414543366,602371.8
3055,1,3,46,1,17407,2.2866478984067693,702233.2
1954,3,2,14,2,13094,7.680641843532365,628683.59
3991,3,4,18,2,2650,3.197454478445377,817788.8
2496,6,1,25,0,7741,6.382082055958747,688152.6
4791,5,3,51,3,15281,4.465923425407267,1037712.44
2448,5,3,92,2,8838,8.693252009193353,688647.01
2245,1,3,21,2,5262,9.571737753969792,609181.79
4999,1,4,20,2,19722,8.952082555331714,1167275.64
4723,4,2,50,2,6996,3.43557995224237,950251.86
1053,6,2,37,1,13826,2.7474658214147403,379910.99
3983,5,3,19,3,4827,5.269914042586615,874079.66
3357,2,1,28,0,16211,1.0660073575256224,687297.11
898,3,1,50,0,7232,1.2322845357686356,288782.86
3000,1,2,3,1,4217,5.979615756607001,636623.71
3761,3,1,54,3,16232,5.684044637487574,858313.73
4577,3,2,70,2,16026,9.95123790131734,1077894.4
3669,4,3,91,1,15878,2.816576518273823,778026.18
4034,5,2,27,3,8837,3.3229353624442157,878918.6
4591,1,2,3,2,9031,2.0218657809365803,859115.76
1756,3,3,21,1,16806,9.257887086883702,682363.63
4867,1,1,75,3,5716,8.000301200126057,956157.45
960,2,2,44,0,5414,8.401052003111626,382828.69
2100,4,2,66,0,19832,9.124874091680578,694525.29
4787,2,3,85,3,2570,5.7240998805325445,893876.22
2327,1,1,65,0,15288,5.060738723056513,506051.44
2018,1,2,87,3,2917,3.9735232629905486,494767.52
3904,5,3,33,2,12066,6.302931529130699,896961.9
3535,3,2,90,3,8982,5.088505571108403,730920.56
1754,3,4,54,2,8336,5.064090279450176,505709.04
4246,2,3,0,1,18999,9.43235077358025,1012842.5
1845,4,1,71,3,11941,9.856283628512172,637817.33
2493,6,1,86,1,14380,8.168359503966226,691412.59
4236,3,1,37,0,13667,7.810822812222355,961397.04
1362,5,1,5,2,6529,7.125023456011913,547332.49
3285,2,2,85,3,19519,2.4946736710016233,683488.73
4154,2,2,24,1,14192,1.5319523878808907,802156.15
1025,6,1,81,2,10566,7.216536836019368,460719.02
1759,5,1,16,2,9226,7.559076000309184,599211.3
3867,4,1,60,0,7162,1.4227569198832581,766795.64
1615,5,2,11,0,18590,9.352465752059633,695958.72
3920,4,1,5,2,3319,1.8202657550020978,849466.34
816,5,1,89,2,3141,3.5731048039408213,247985.88
2043,5,4,26,3,6627,7.05150831518834,628886.29
3005,1,4,7,2,16501,2.528853349640287,755752.34
3324,2,1,82,3,4690,1.4987429959801999,571003.85
1869,5,3,64,2,9323,3.980318402477348,599309.32
4244,6,1,56,0,5255,7.893744173696612,947170.42
3365,5,4,92,3,7213,4.723108110867344,783801.15
1860,3,3,98,1,6108,6.876756297171454,492681.19
3127,2,3,39,0,11802,6.21657187505323,729356.54
4220,3,1,13,3,13413,1.1999663382302237,898985.62
1101,2,4,34,3,16995,9.89685988341136,573631.7
1406,3,4,47,1,14583,1.3728527993744897,417437.09
3970,5,3,83,3,7021,9.710224638836365,974481.07
1499,5,1,55,2,8582,5.9487776052795835,504469.02
1939,1,2,48,1,15455,9.668431243585598,640848.16
990,6,2,12,0,15117,2.032782394724519,393248.41
3100,3,4,60,0,19359,5.413676672669618,772753.95
1780,4,2,48,2,3262,2.5255368267945277,436588.45
3775,1,4,45,0,9382,1.4587738932019816,670716.48
1984,3,4,61,3,5327,6.557762035560804,598348.97
4127,3,4,7,3,12020,2.870050788655223,855037.83
4194,1,2,42,2,19641,6.289273164587914,928148.24
927,5,4,19,0,18848,2.0112803375408705,456797.65
2865,3,3,96,0,16062,3.987878242894325,621883.16
2616,5,1,89,2,8774,8.034693022479225,721604.38
1369,1,1,38,1,17160,4.933463696579689,444824.87
2695,5,4,84,0,3230,6.649708734076027,647398.47
3533,2,1,48,1,11076,6.827121466709913,856560.13
4663,4,2,63,0,5805,8.593795395885643,998834.22
4814,3,2,61,0,16715,3.9243051496597716,951618.32
3701,6,1,53,0,7750,7.185660063242658,837706.81
2486,4,2,8,0,17627,9.654542263415491,806560.72
3809,5,1,87,3,15232,7.5721900092208125,896092.11
954,3,1,36,1,5135,5.4088342904597,394647.23
3337,5,1,48,1,8953,6.676457000427363,797769.75
2209,2,4,40,0,3546,7.657146079867974,635708.56
4857,1,1,16,0,17457,6.510481891244852,981768.45
1584,3,4,87,1,19478,1.1500823214085525,430399.75
3975,2,1,20,3,4411,2.7529614791850325,768934.07
3606,2,1,50,2,16113,8.294213954939195,862407.28
1337,3,1,58,2,6145,3.453855825812362,381715.41
2641,5,2,38,1,4775,7.584059076050205,784649.39
3255,6,4,54,0,15193,4.3490819371752885,866094.05
1324,2,4,40,0,14851,5.696958953421489,495765.83
3750,4,1,38,3,15070,1.6117596983746334,807594.36
4931,2,1,12,2,5970,2.6310300494473857,915027.64
4915,6,2,63,3,16119,9.61477267167311,1131145.69
3168,5,2,10,2,6331,9.011242481022226,837617.68
4647,5,2,18,1,12295,6.870475998091452,1063068.05
3501,4,4,10,2,3942,5.136801376471636,847764.83
1771,2,4,76,3,18575,7.0818516360570145,636033.29
1966,5,4,45,3,15404,6.567492601845451,624476.62
3574,6,1,44,3,2861,6.116970300441508,816067.58
2782,3,4,0,1,11275,1.5325936467718764,603260.85
1653,1,3,39,2,19033,6.695223495953562,603584.78
4946,1,3,18,2,6134,7.9202804011405155,1020604.08
4536,1,2,75,3,13803,9.94673489181018,1018436.39
4569,2,4,71,2,17408,1.0997069733487872,909285.65
1374,4,3,71,0,19420,7.57156107979609,642115.42
4061,5,2,60,0,18351,6.146103843423824,946875.33
1948,3,4,11,0,6131,4.90646958472861,543336.26
2515,6,1,60,2,14057,2.148131571142338,589266.37
4654,3,3,32,1,13349,4.681766337713886,1019239.51
3291,6,1,44,1,13486,4.1893946468752175,775418.8
3460,2,4,89,1,7457,3.7254690008086797,764008.65
3924,1,3,91,1,8079,7.577916609899869,871221.73
3851,2,4,68,0,14453,7.306529691558374,868156.91
804,4,1,7,0,14158,6.301180818828204,392145.33
1676,4,3,24,3,17735,9.44798331964035,689211.74
1791,6,1,90,2,17830,4.14868945762769,543326.68
4942,5,4,45,2,17125,3.194217439391616,1050489.72
1435,5,4,86,1,13905,6.9031298178855955,584309.08
2493,6,1,29,0,14298,2.7893265484366268,587119.07
2482,4,3,46,1,4011,3.8350945646508214,601995.31
919,4,1,86,3,5373,3.0214219606739636,348931.32
1630,4,4,48,2,12335,1.622382109466511,504865.96
4475,2,1,46,2,12692,8.447488674721061,945753.51
2169,4,4,83,1,16527,3.2908648862949503,602882.39
1540,3,1,81,3,14773,5.257247530087186,534616.05
916,1,3,17,2,3289,1.3898374592888074,294438.76
3638,4,3,65,3,3447,7.294055196273788,836845.28
1950,6,1,67,3,16139,3.975049020756617,627384.37
2731,1,1,93,1,15757,7.70263055046289,658158.05
1812,2,3,32,0,7462,4.7116275442107955,451447.56
2464,6,4,35,1,9657,2.7618004576506214,637603.07
1881,1,3,81,0,6920,5.618575740538323,499672.87
1312,6,4,18,3,12345,2.174541036736958,528183.92
3649,2,1,27,0,10417,4.964852438856953,791147.13
1359,3,1,39,3,19160,3.8557492967843787,511339.62
4472,2,4,83,2,7208,9.207636257796699,1016852.07
4143,2,1,96,2,2687,1.5483584954864795,713670.86
4870,6,4,75,2,18913,7.2461567269516785,1124049.96
2270,5,2,14,1,15223,2.644760493886923,654125.24
1380,4,3,40,1,10080,3.8714056689901586,426523.4
3094,4,2,38,3,11486,4.739626567558593,764196.52
3947,3,4,1,2,8094,9.172135804374768,944961.45
2479,3,3,62,1,9692,3.1832043946644264,618981.94
4306,4,4,28,2,13088,1.821779222902032,899237.52
3544,5,3,73,1,5103,3.868206435914712,761206.95
4156,4,3,65,0,4440,1.9420837348198001,843808.07
4845,5,3,50,0,9124,2.1573683736449727,913236.08
2043,3,3,74,2,19228,6.1646553817752405,636357.69
3918,1,4,76,3,16031,1.54811739789544,784413.56
2941,6,3,9,1,16536,1.2783779325420943,738869.9
3859,3,3,13,1,2446,7.42972691323448,924054.46
3759,3,2,81,0,5915,4.2548238535694,734864.23
3065,2,1,50,0,17787,2.1283781431048596,620330.63
3279,2,1,72,3,19618,3.282514937737374,709310.48
2435,2,2,38,3,8587,6.778778566171591,641776.03
2557,6,2,27,3,2226,3.479829104267661,636703.51
2870,2,4,2,2,13151,5.450690126083671,743704.67
3649,5,4,83,0,7558,2.0952577605400506,804624.98
4051,4,4,69,2,13971,6.292842738449023,983607.03
4530,1,2,26,0,2186,3.8446991545893767,878412.38
3289,3,2,1,0,16680,6.642715910758449,899537.48
2431,5,3,92,1,16559,8.275553940736206,754679.03
3616,1,4,37,0,13069,6.504817774509932,857592.01
1815,5,4,2,0,4535,3.661728063355186,556302.68
2148,5,4,15,2,3932,3.3016933139347033,600621.03
3887,3,1,93,0,4032,3.9467886286010323,752477.67
3639,4,3,39,2,3252,2.481584619128544,736335.98
1135,2,4,1,3,7509,2.630546657650181,366502.59
1695,6,4,80,0,7074,8.11621991710151,588024.78
4346,4,4,40,0,15900,4.462593188567005,967625.07
1651,6,1,11,2,16523,4.923956625135272,591411.99
2487,3,1,34,3,3881,6.3464451901013,599423.83
2731,3,2,64,1,2269,6.306881456363929,633156.14
4546,3,3,54,3,3630,1.6063918436973315,847637.75
3227,1,2,44,2,19958,8.48386707703899,830646.7
2368,6,3,78,3,15383,2.595938979015455,653761.24
4800,4,1,89,2,18152,7.50764472444702,1073600.64
3538,4,4,84,2,13084,7.954038893153499,864199.23
4298,5,2,61,1,3695,7.434095806821823,963790.55
4713,5,4,48,0,16821,6.210798818987307,1090220.12
1866,5,2,94,2,5262,1.1314809739799458,452448.68
3244,3,1,24,2,3445,4.2433794312685365,717635.1
4907,4,1,22,1,18436,6.4435548642632305,1103628.04
4173,6,1,23,2,11949,4.487061663302848,897006.89
4769,3,2,37,0,8901,8.771319054215319,1063423.32
3346,1,3,27,1,2719,3.779220478146538,656877.58
1553,5,2,20,0,10597,3.641813132127944,472990.21
2882,3,3,53,0,8855,3.3939792378339217,648843.26
3574,3,2,17,1,10263,3.9950278206471594,717494.35
3696,1,2,35,2,16520,6.016644678827685,846101.5
4985,2,1,98,0,13874,7.363137648453317,1034836.18
1575,4,4,44,0,16079,6.963111259649066,534529.51
2425,6,4,72,0,19082,8.269460379833315,801219.49
3869,2,3,52,0,9243,8.973225959476824,869065.89
1217,5,4,29,1,11018,8.34471138109016,569240.08
914,3,2,59,1,18732,1.1705086303691912,331062.94
1416,1,2,97,3,14100,7.623261581967899,513052.79
4774,1,1,31,3,18691,2.8755961625649844,981315.35
4067,4,1,66,0,6820,2.1963523843718438,794487.36
1625,2,4,66,2,13001,6.74639906319222,546563.55
2316,4,3,27,0,15907,3.877688758669254,616713.12
3946,3,4,43,2,13669,1.5140544703339893,817947.03
1212,4,4,78,0,17916,2.238667609585252,446832.5
1528,6,4,40,3,12878,1.0083647518296495,518465.29
4148,1,4,62,3,4985,9.129012646102366,944230.05
3608,1,2,22,2,10112,1.2215618545711473,667713.91
1475,5,3,74,0,10467,2.8851019255855994,448596.36
4265,5,2,47,2,2336,4.746365026191166,864854.43
3304,3,3,31,3,12165,4.209141933557372,794055.71
3767,6,1,56,0,14768,9.20553289221498,922051.51
3586,2,4,99,0,5968,1.362600511610879,679053.62
1922,4,2,32,2,2910,5.609932369093464,536583.01
4879,3,3,23,1,17632,7.124315162719366,1027623.42
2371,5,1,38,2,18279,9.38528176313052,794679.41
2943,4,1,33,3,5129,6.58334126911349,725503.21
2487,5,4,55,3,7447,8.233797124105864,774740.26
4932,4,3,27,3,8129,1.7535244406081356,916056.22
4651,2,2,36,3,7850,4.473455598432347,923623.47
4240,3,4,6,3,9446,4.365524210311607,920048.35
4566,4,2,67,1,13949,8.97659394810146,1046783.07
3126,6,1,36,0,10519,2.3623405413694742,660986.19
3714,1,2,55,2,2314,2.3669755510296726,705830.65
4752,6,2,64,2,13737,3.957023348972186,1061975.34
1395,6,4,64,3,3134,1.4901944263015383,440960.01
1528,1,2,46,2,12938,2.6421223658724102,427518.62
2165,6,4,19,3,17588,9.686886746911616,759604.01
1498,4,1,18,1,10347,4.853655458804555,469280.73
1195,4,4,28,1,7592,6.688172875801928,493298.11
4971,4,4,73,0,19270,7.535001334101732,1090306.73
3302,1,3,59,1,12997,4.302652663064804,750625.75
2619,6,2,17,1,2721,2.3250436696946526,628466.97
1517,1,1,91,0,11104,2.8592291459960273,450525.94
3582,4,4,34,2,2870,3.819398289225493,747612.21
4377,6,1,42,3,8751,6.724615783170031,988790.75
943,6,3,94,3,18881,4.58452494180149,433040.73
3940,5,2,90,2,3756,1.0613322811011532,680333.42
3738,5,4,10,0,3117,5.710664665607247,872179.92
4436,2,2,48,2,13601,9.29362052716676,1026175.87
4022,3,3,37,1,4828,8.308698499078112,882476.26
1967,5,3,63,0,16996,8.42690234133668,674858.94
3416,1,1,68,0,15878,8.155522158455181,777022.42
1862,5,4,7,0,8992,3.913577430493813,549205.32
2956,2,1,33,3,15778,7.886744503789528,767916.35
3782,6,3,47,2,8771,2.288452220300737,792527.09
4094,2,2,55,0,18526,6.919445325483582,896119.41
1956,6,1,75,0,5435,6.77411710016495,547904.28
1532,6,1,64,0,8622,1.2301281918076121,428198.93
1753,3,2,30,2,14852,8.091731202318385,531818.02
3339,5,1,3,3,16806,9.129232945856176,918135.78
4124,1,2,49,1,12623,3.406737506248969,785719.29
4101,1,4,68,3,3848,8.311516517675358,864073.75
2342,4,2,29,0,4696,1.741653746757534,509343.47
1991,6,4,87,3,3717,6.399710724349594,605299.02
3793,1,2,58,3,11259,5.370821788008494,806229.08
3481,3,3,66,1,4786,5.913311799781,732424.42
2017,6,3,74,2,16154,9.335846816959105,740687.83
2340,3,4,44,2,15409,8.841837225221681,706803.62
4036,1,4,3,3,5791,8.065752915157812,901128.87
3186,1,3,25,3,5871,3.463286119105339,691555.48
4519,4,4,26,2,3806,9.206367658174825,1043618.41
2188,1,2,45,2,19888,1.8775692321748774,525340.39
2656,6,2,63,1,15304,8.67996294902909,696934.4
2165,6,3,90,0,17549,3.9534406511824702,589999.09
1299,6,1,50,3,5303,1.4839508049578503,404900.66
2480,4,2,49,2,18061,7.0242128581667345,744947.5
1310,4,4,5,3,17198,3.081519354843599,513241.49
2124,1,1,58,3,19888,3.192140132781687,537513.22
1955,2,1,14,2,12655,3.7544244960589435,599409.82
2627,2,2,29,1,10924,1.5731629075226505,562458.67
3941,4,2,41,3,11940,2.594144297784286,854599.87
4286,1,1,36,1,5924,1.0462566482700426,718393.57
2610,2,1,41,2,11783,5.008685689952081,603383.68
3723,1,3,34,0,6485,1.7582983967617416,723460.74
3014,1,4,86,0,14629,7.143873445397791,761459.31
4986,1,3,5,3,15233,3.1206056607248356,991285.61
1513,5,2,67,2,14901,9.492167296316595,563339.28
4402,6,3,17,1,2191,8.841264646587874,1012553.57
4934,1,3,72,3,6917,3.6049680547138743,935466.54
4322,5,3,28,2,7831,8.048939091910109,1008398.32
2043,4,3,76,2,12160,8.229204141983256,632932.39
4509,2,4,58,1,15682,9.879068027029694,1046754.84
1881,6,4,46,3,14391,6.380559881611164,640222.89
1255,2,1,16,2,3874,1.7376916117929597,307018.69
1694,6,2,95,2,11062,6.821535060337428,597010.76
2184,2,3,21,2,6763,6.624817735384317,612345.3
2758,6,1,67,1,12234,6.745155196783886,729752.6
3872,2,1,68,3,11221,3.7643108329379036,776976.78
2796,2,1,36,3,13410,8.737116265722996,751787.12
1304,2,4,48,3,16519,9.635249646598707,595709.49
2014,2,3,12,3,3051,2.959412616803364,556403.7
2331,4,3,33,0,14225,1.7933694232298,599778.49
4240,1,2,85,0,11765,2.7508152985163568,772352.03
1623,3,3,52,3,13382,8.38496925330147,581386.47
1728,5,3,86,1,14580,7.089801713378628,569545.6
933,3,1,50,0,13989,6.7244260810521395,418367.91
2905,3,2,2,2,13939,4.6161382159848205,703394.22
4427,6,3,41,0,2307,6.200451743602922,963338.75
2652,1,4,97,2,5359,3.7708671274693066,493206.85
4975,6,3,31,3,5176,5.294800714761651,1072581.06
3733,1,1,50,0,3251,8.137567255335902,797217.67
4084,1,4,84,1,7366,9.83117437709916,954935.76
3611,2,1,45,0,19901,9.392400312308217,922806.69
2050,4,3,20,0,8226,9.404793485616239,646214.94
4312,2,4,43,0,16330,4.620013613624011,942279.21
2056,4,2,10,3,6891,5.219108924561119,591195.15
4176,6,2,67,1,6992,7.3507185673208335,884845.17
4286,4,4,0,0,3961,9.299727352461558,1003464.51
4384,6,4,91,1,14497,2.277948334168762,899416.36
2196,3,1,62,3,12848,3.738176774444762,566410.18
4437,3,4,23,2,15255,2.2532216013469855,975932.93
4130,4,1,98,0,6567,6.508076769635098,860240.14
3503,4,3,12,1,18079,3.756708971987838,802459.13
1270,6,1,97,1,8513,3.934970672613161,450196.86
2153,2,4,10,3,17235,1.638243635391813,591766.15
3583,6,4,99,0,13755,4.148164556268327,785633.44
3631,2,3,50,2,13151,8.762468566614269,838467.24
1157,3,4,16,1,18567,3.0976553070175146,434017.98
3819,1,4,98,0,5358,7.256687195890591,825862.8
1467,4,2,81,2,11590,6.666655104447334,507785.04
1945,2,2,85,1,12988,8.771361475322038,600051.51
4985,6,3,23,1,9678,2.1905915288593443,966295.94
